Date,Region,Product,Sales,Profit
2024-05-19,North,D,982,71
2024-05-20,West,C,570,358
2024-05-21,North,D,242,386
2024-05-22,West,C,191,163
2024-05-23,West,B,453,392
2024-05-24,West,C,933,88
2024-05-25,East,C,899,118
2024-05-26,East,C,826,44
2024-05-27,East,D,953,398
2024-05-28,North,D,150,72
2024-05-29,West,C,764,170
2024-05-30,East,D,797,163
2024-05-31,East,A,674,76
2024-06-01,North,A,289,58
2024-06-02,East,D,224,128
2024-06-03,North,D,249,200
2024-06-04,South,C,413,61
2024-06-05,East,B,669,205
2024-06-06,South,D,441,242
2024-06-07,North,A,404,141
2024-06-08,West,C,791,152
2024-06-09,East,D,781,182
2024-06-10,North,A,937,234
2024-06-11,West,A,882,240
2024-06-12,West,B,153,254
2024-06-13,South,C,543,350
2024-06-14,North,C,712,165
2024-06-15,West,B,363,258
2024-06-16,East,B,152,95
2024-06-17,East,C,671,28
2024-06-18,South,C,719,93
2024-06-19,West,D,104,272
2024-06-20,North,D,202,249
2024-06-21,East,B,295,26
2024-06-22,West,D,873,193
2024-06-23,West,A,976,160
2024-06-24,South,D,983,187
2024-06-25,East,D,449,189
2024-06-26,East,A,146,302
2024-06-27,North,B,966,141
2024-06-28,East,A,922,213
2024-06-29,North,D,919,24
2024-06-30,East,B,755,48
2024-07-01,South,D,368,184
2024-07-02,East,A,469,358
2024-07-03,North,A,735,155
2024-07-04,North,D,205,384
2024-07-05,South,C,769,340
2024-07-06,East,C,758,361
2024-07-07,East,A,756,164
2024-07-08,South,A,219,346
2024-07-09,East,C,930,236
2024-07-10,East,C,886,320
2024-07-11,North,D,703,151
2024-07-12,East,D,157,311
2024-07-13,East,C,445,89
2024-07-14,South,D,840,271
2024-07-15,South,D,573,294
2024-07-16,West,B,216,383
2024-07-17,North,D,929,201
2024-07-18,East,A,890,186
